fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2023-01-01,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"13,8","0,0","6,6",04:20,"20,9",13:50,29,"1,4","6,7",Varias,"4,2","1026,1",00,"1022,5",16,53,83,04:20,27,13:50
2023-01-02,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"13,7","0,2","8,9",04:50,"18,5",12:00,28,"1,9","6,7",05:30,"1,3","1025,5",23,"1022,9",05,73,92,19:00,40,11:50
2023-01-03,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"15,0","0,0","10,3",07:10,"19,6",13:50,08,"3,3","8,3",18:30,"7,8","1031,6",24,"1025,1",00,84,95,06:00,65,13:40
2023-01-04,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"15,6","0,0","12,0",07:10,"19,1",14:20,04,"2,5","8,3",11:10,"5,3","1033,7",10,"1031,2",17,81,94,00:00,64,14:00
2023-01-05,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"14,4","0,0","11,0",23:30,"17,9",11:30,11,"2,8","7,2",11:10,"1,7","1031,3",00,"1026,5",Varias,81,93,23:40,71,15:20
2023-01-06,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"13,0","0,0","7,7",07:20,"18,2",14:10,28,"2,5","6,7",05:50,"6,3","1027,3",10,"1024,2",Varias,81,96,04:30,61,14:30
2023-01-07,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"14,4","0,0","7,7",04:57,"21,0",14:13,23,"3,6","10,8",10:03,"7,3","1026,3",10,"1023,4",15,65,95,03:21,43,14:26
2023-01-08,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"14,6","0,0","9,9",01:30,"19,2",13:50,29,"1,4","6,7",01:30,"2,2","1025,3",00,"1021,7",17,80,94,Varias,70,13:40
2023-01-09,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"17,2","0,0","12,2",06:10,"22,1",13:00,30,"3,1","10,8",15:00,"3,9","1028,2",24,"1023,0",04,74,94,00:00,56,13:00
2023-01-10,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"18,2","0,0","14,6",05:40,"21,9",16:00,28,"4,2","11,4",03:10,"8,5","1029,8",10,"1026,4",16,63,85,00:10,47,16:10
2023-01-11,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"16,2","0,0","12,6",01:30,"19,8",12:50,99,"10,3","16,4",Varias,"7,2","1028,1",10,"1023,9",15,64,81,01:30,54,12:40
2023-01-12,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"14,1","0,0","9,3",07:40,"18,9",14:40,26,"2,8","11,4",01:00,"8,4","1029,8",10,"1026,7",02,77,90,Varias,61,15:10
2023-01-13,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"14,5","0,0","7,6",06:20,"21,4",15:00,28,"3,9","8,9",10:50,"7,6","1028,2",00,"1024,2",15,74,93,06:30,36,14:50
2023-01-14,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"12,4","0,0","6,6",06:20,"18,2",Varias,30,"2,8","7,2",06:40,"7,7","1029,2",Varias,"1024,3",24,79,94,23:00,65,11:00
2023-01-15,6155A,MÁLAGA AEROPUERTO,MALAGA,7,"14,2","0,0","8,7",01:40,"19,7",13:50,29,"6,9","14,4",09:40,"8,3","1025,0",20,"1022,4",05,59,93,00:00,48,15:20
